

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  1396  0039'                    l481:
  1397  0039' 0008               	return
  1398  003A'                    __end_of___lwmod:
  1399                           
  1400                           	psect	text6
  1401  0000'                    __ptext6:	
  1402 ;; *************** function ___lwdiv *****************
  1403 ;; Defined at:
  1404 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  divisor         2    0[COMMON] unsigned int 
  1407 ;;  dividend        2    2[COMMON] unsigned int 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  quotient        2    5[COMMON] unsigned int 
  1410 ;;  counter         1    7[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  2    0[COMMON] unsigned int 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         4       0       0       0       0
  1421 ;;      Locals:         3       0       0       0       0
  1422 ;;      Temps:          1       0       0       0       0
  1423 ;;      Totals:         8       0       0       0       0
  1424 ;;Total ram usage:        8 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_printf
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  0000'                    ___lwdiv:	
  1434                           ;psect for function ___lwdiv
  1435                           
  1436  0000'                    l1561:	
  1437                           ;incstack = 0
  1438                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1439                           
  1440  0000' 0185'              	clrf	___lwdiv@quotient
  1441  0001' 0186'              	clrf	___lwdiv@quotient+1
  1442  0002'                    l1563:
  1443  0002' 0800'              	movf	___lwdiv@divisor,w
  1444  0003' 0401'              	iorwf	___lwdiv@divisor+1,w
  1445  0004' 1903               	btfsc	3,2
  1446  0005' 2800'              	goto	u1921
  1447  0006' 2800'              	goto	u1920
  1448  0007'                    u1921:
  1449  0007' 2800'              	goto	l1583
  1450  0008'                    u1920:
  1451  0008'                    l1565:
  1452  0008' 0187'              	clrf	___lwdiv@counter
  1453  0009' 0A87'              	incf	___lwdiv@counter,f
  1454  000A' 2800'              	goto	l1571
  1455  000B'                    l1567:
  1456  000B' 3001               	movlw	1
  1457  000C'                    u1935:
  1458  000C' 1003               	clrc
  1459  000D' 0D80'              	rlf	___lwdiv@divisor,f
  1460  000E' 0D81'              	rlf	___lwdiv@divisor+1,f
  1461  000F' 3EFF               	addlw	-1
  1462  0010' 1D03               	skipz
  1463  0011' 2800'              	goto	u1935
  1464  0012'                    l1569:
  1465  0012' 3001               	movlw	1
  1466  0013' 0084'              	movwf	??___lwdiv
  1467  0014' 0804'              	movf	??___lwdiv,w
  1468  0015' 0787'              	addwf	___lwdiv@counter,f
  1469  0016'                    l1571:
  1470  0016' 1F81'              	btfss	___lwdiv@divisor+1,7
  1471  0017' 2800'              	goto	u1941
  1472  0018' 2800'              	goto	u1940
  1473  0019'                    u1941:
  1474  0019' 2800'              	goto	l1567
  1475  001A'                    u1940:
  1476  001A'                    l1573:
  1477  001A' 3001               	movlw	1
  1478  001B'                    u1955:
  1479  001B' 1003               	clrc
  1480  001C' 0D85'              	rlf	___lwdiv@quotient,f
  1481  001D' 0D86'              	rlf	___lwdiv@quotient+1,f
  1482  001E' 3EFF               	addlw	-1
  1483  001F' 1D03               	skipz
  1484  0020' 2800'              	goto	u1955
  1485  0021' 0801'              	movf	___lwdiv@divisor+1,w
  1486  0022' 0203'              	subwf	___lwdiv@dividend+1,w
  1487  0023' 1D03               	skipz
  1488  0024' 2800'              	goto	u1965
  1489  0025' 0800'              	movf	___lwdiv@divisor,w
  1490  0026' 0202'              	subwf	___lwdiv@dividend,w
  1491  0027'                    u1965:
  1492  0027' 1C03               	skipc
  1493  0028' 2800'              	goto	u1961
  1494  0029' 2800'              	goto	u1960
  1495  002A'                    u1961:
  1496  002A' 2800'              	goto	l1579
  1497  002B'                    u1960:
  1498  002B'                    l1575:
  1499  002B' 0800'              	movf	___lwdiv@divisor,w
  1500  002C' 0282'              	subwf	___lwdiv@dividend,f
  1501  002D' 0801'              	movf	___lwdiv@divisor+1,w
  1502  002E' 1C03               	skipc
  1503  002F' 0383'              	decf	___lwdiv@dividend+1,f
  1504  0030' 0283'              	subwf	___lwdiv@dividend+1,f
  1505  0031'                    l1577:
  1506  0031' 1405'              	bsf	___lwdiv@quotient,0
  1507  0032'                    l1579:
  1508  0032' 3001               	movlw	1
  1509  0033'                    u1975:
  1510  0033' 1003               	clrc
  1511  0034' 0C81'              	rrf	___lwdiv@divisor+1,f
  1512  0035' 0C80'              	rrf	___lwdiv@divisor,f
  1513  0036' 3EFF               	addlw	-1
  1514  0037' 1D03               	skipz
  1515  0038' 2800'              	goto	u1975
  1516  0039'                    l1581:
  1517  0039' 3001               	movlw	1
  1518  003A' 0287'              	subwf	___lwdiv@counter,f
  1519  003B' 1D03               	btfss	3,2
  1520  003C' 2800'              	goto	u1981
  1521  003D' 2800'              	goto	u1980
  1522  003E'                    u1981:
  1523  003E' 2800'              	goto	l1573
  1524  003F'                    u1980:
  1525  003F'                    l1583:
  1526  003F' 0806'              	movf	___lwdiv@quotient+1,w
  1527  0040' 0081'              	movwf	?___lwdiv+1
  1528  0041' 0805'              	movf	___lwdiv@quotient,w
  1529  0042' 0080'              	movwf	?___lwdiv
  1530  0043'                    l471:
  1531  0043' 0008               	return
  1532  0044'                    __end_of___lwdiv:
  1533                           
  1534                           	psect	text7
  1535  0000'                    __ptext7:	
  1536 ;; *************** function _Initialize_UART *****************
  1537 ;; Defined at:
  1538 ;;		line 39 in file "newmain.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565  0000'                    _Initialize_UART:	
  1566                           ;psect for function _Initialize_UART
  1567                           
  1568  0000'                    l2133:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _Initialize_UART: [wreg]
  1571                           
  1572                           
  1573                           ;newmain.c: 41:     TRISC6 = 0;
  1574  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1575  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1576  0002' 1307               	bcf	7,6	;volatile
  1577                           
  1578                           ;newmain.c: 42:     TRISC7 = 1;
  1579  0003' 1787               	bsf	7,7	;volatile
  1580  0004'                    l2135:
  1581                           
  1582                           ;newmain.c: 43:     SPBRG = ((8000000/16)/9600) - 1;
  1583  0004' 3033               	movlw	51
  1584  0005' 0099               	movwf	25	;volatile
  1585  0006'                    l2137:
  1586                           
  1587                           ;newmain.c: 44:     BRGH = 1;
  1588  0006' 1518               	bsf	24,2	;volatile
  1589  0007'                    l2139:
  1590                           
  1591                           ;newmain.c: 45:     SYNC = 0;
  1592  0007' 1218               	bcf	24,4	;volatile
  1593  0008'                    l2141:
  1594                           
  1595                           ;newmain.c: 46:     SPEN = 1;
  1596  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1597  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  1598  000A' 1798               	bsf	24,7	;volatile
  1599  000B'                    l2143:
  1600                           
  1601                           ;newmain.c: 47:     TXEN = 1;
  1602  000B' 1683               	bsf	3,5	;RP0=1, select bank1
  1603  000C' 1303               	bcf	3,6	;RP1=0, select bank1
  1604  000D' 1698               	bsf	24,5	;volatile
  1605  000E'                    l2145:
  1606                           
  1607                           ;newmain.c: 48:     CREN = 1;
  1608  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1609  000F' 1303               	bcf	3,6	;RP1=0, select bank0
  1610  0010' 1618               	bsf	24,4	;volatile
  1611  0011'                    l2147:
  1612                           
  1613                           ;newmain.c: 49:     TX9 = 0;
  1614  0011' 1683               	bsf	3,5	;RP0=1, select bank1
  1615  0012' 1303               	bcf	3,6	;RP1=0, select bank1
  1616  0013' 1318               	bcf	24,6	;volatile
  1617  0014'                    l2149:
  1618                           
  1619                           ;newmain.c: 50:     RX9 = 0;
  1620  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  1621  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  1622  0016' 1318               	bcf	24,6	;volatile
  1623  0017'                    l50:
  1624  0017' 0008               	return
  1625  0018'                    __end_of_Initialize_UART:
  1626                           
  1627                           	psect	text8
  1628  0000'                    __ptext8:	
  1629 ;; *************** function _GetRandom *****************
  1630 ;; Defined at:
  1631 ;;		line 36 in file "newmain.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  min             1    wreg     unsigned char 
  1634 ;;  max             1   24[BANK1 ] unsigned char 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  min             1   13[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      unsigned char 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       1       0       0
  1647 ;;      Locals:         1       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         1       0       1       0       0
  1650 ;;Total ram usage:        2 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		___fladd
  1655 ;;		___fldiv
  1656 ;;		___flmul
  1657 ;;		___fltol
  1658 ;;		___xxtofl
  1659 ;;		_rand
  1660 ;; This function is called by:
  1661 ;;		_main
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665  0000'                    _GetRandom:	
  1666                           ;psect for function _GetRandom
  1667                           
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _GetRandom: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1671                           ;GetRandom@min stored from wreg
  1672  0000' 008D'              	movwf	GetRandom@min
  1673  0001'                    l2129:
  1674                           
  1675                           ;newmain.c: 37:     return min + (char)(rand()*(max-min+1.0)/(1.0+32767));
  1676  0001' 080D'              	movf	GetRandom@min,w
  1677  0002' 1683               	bsf	3,5	;RP0=1, select bank1
  1678  0003' 1303               	bcf	3,6	;RP1=0, select bank1
  1679  0004' 0200'              	subwf	GetRandom@max^(0+128),w
  1680  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  1681  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  1682  0007' 0087'              	movwf	___xxtofl@val
  1683  0008' 0188'              	clrf	___xxtofl@val+1
  1684  0009' 1C03               	skipc
  1685  000A' 0388'              	decf	___xxtofl@val+1,f
  1686  000B' 0189'              	clrf	___xxtofl@val+2
  1687  000C' 1B88'              	btfsc	___xxtofl@val+1,7
  1688  000D' 0389'              	decf	___xxtofl@val+2,f
  1689  000E' 0809'              	movf	___xxtofl@val+2,w
  1690  000F' 008A'              	movwf	___xxtofl@val+3
  1691  0010' 3001               	movlw	1
  1692  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1693  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  1694  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  1695  0018' 080A'              	movf	?___xxtofl+3,w
  1696  0019' 009C'              	movwf	___fladd@a+3
  1697  001A' 0809'              	movf	?___xxtofl+2,w
  1698  001B' 009B'              	movwf	___fladd@a+2
  1699  001C' 0808'              	movf	?___xxtofl+1,w
  1700  001D' 009A'              	movwf	___fladd@a+1
  1701  001E' 0807'              	movf	?___xxtofl,w
  1702  001F' 0099'              	movwf	___fladd@a
  1703  0020' 303F               	movlw	63
  1704  0021' 0098'              	movwf	___fladd@b+3
  1705  0022' 3080               	movlw	128
  1706  0023' 0097'              	movwf	___fladd@b+2
  1707  0024' 3000               	movlw	0
  1708  0025' 0096'              	movwf	___fladd@b+1
  1709  0026' 3000               	movlw	0
  1710  0027' 0095'              	movwf	___fladd@b
  1711  0028' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  1712  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  1713  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  1714  002F' 0818'              	movf	?___fladd+3,w
  1715  0030' 00B0'              	movwf	___flmul@a+3
  1716  0031' 0817'              	movf	?___fladd+2,w
  1717  0032' 00AF'              	movwf	___flmul@a+2
  1718  0033' 0816'              	movf	?___fladd+1,w
  1719  0034' 00AE'              	movwf	___flmul@a+1
  1720  0035' 0815'              	movf	?___fladd,w
  1721  0036' 00AD'              	movwf	___flmul@a
  1722  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	_rand
  1723  003C' 1283               	bcf	3,5	;RP0=0, select bank0
  1724  003D' 1303               	bcf	3,6	;RP1=0, select bank0
  1725  003E' 0800'              	movf	?_rand,w
  1726  003F' 0087'              	movwf	___xxtofl@val
  1727  0040' 0801'              	movf	?_rand+1,w
  1728  0041' 0088'              	movwf	___xxtofl@val+1
  1729  0042' 3000               	movlw	0
  1730  0043' 1B88'              	btfsc	___xxtofl@val+1,7
  1731  0044' 30FF               	movlw	255
  1732  0045' 0089'              	movwf	___xxtofl@val+2
  1733  0046' 008A'              	movwf	___xxtofl@val+3
  1734  0047' 3001               	movlw	1
  1735  0048' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1736  004D' 1283               	bcf	3,5	;RP0=0, select bank0
  1737  004E' 1303               	bcf	3,6	;RP1=0, select bank0
  1738  004F' 080A'              	movf	?___xxtofl+3,w
  1739  0050' 00AC'              	movwf	___flmul@b+3
  1740  0051' 0809'              	movf	?___xxtofl+2,w
  1741  0052' 00AB'              	movwf	___flmul@b+2
  1742  0053' 0808'              	movf	?___xxtofl+1,w
  1743  0054' 00AA'              	movwf	___flmul@b+1
  1744  0055' 0807'              	movf	?___xxtofl,w
  1745  0056' 00A9'              	movwf	___flmul@b
  1746  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1747  005C' 1283               	bcf	3,5	;RP0=0, select bank0
  1748  005D' 1303               	bcf	3,6	;RP1=0, select bank0
  1749  005E' 082C'              	movf	?___flmul+3,w
  1750  005F' 00CA'              	movwf	___fldiv@b+3
  1751  0060' 082B'              	movf	?___flmul+2,w
  1752  0061' 00C9'              	movwf	___fldiv@b+2
  1753  0062' 082A'              	movf	?___flmul+1,w
  1754  0063' 00C8'              	movwf	___fldiv@b+1
  1755  0064' 0829'              	movf	?___flmul,w
  1756  0065' 00C7'              	movwf	___fldiv@b
  1757  0066' 3047               	movlw	71
  1758  0067' 00C6'              	movwf	___fldiv@a+3
  1759  0068' 3000               	movlw	0
  1760  0069' 00C5'              	movwf	___fldiv@a+2
  1761  006A' 3000               	movlw	0
  1762  006B' 00C4'              	movwf	___fldiv@a+1
  1763  006C' 3000               	movlw	0
  1764  006D' 00C3'              	movwf	___fldiv@a
  1765  006E' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  1766  0073' 1283               	bcf	3,5	;RP0=0, select bank0
  1767  0074' 1303               	bcf	3,6	;RP1=0, select bank0
  1768  0075' 0846'              	movf	?___fldiv+3,w
  1769  0076' 1683               	bsf	3,5	;RP0=1, select bank1
  1770  0077' 1303               	bcf	3,6	;RP1=0, select bank1
  1771  0078' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  1772  0079' 1283               	bcf	3,5	;RP0=0, select bank0
  1773  007A' 1303               	bcf	3,6	;RP1=0, select bank0
  1774  007B' 0845'              	movf	?___fldiv+2,w
  1775  007C' 1683               	bsf	3,5	;RP0=1, select bank1
  1776  007D' 1303               	bcf	3,6	;RP1=0, select bank1
  1777  007E' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  1778  007F' 1283               	bcf	3,5	;RP0=0, select bank0
  1779  0080' 1303               	bcf	3,6	;RP1=0, select bank0
  1780  0081' 0844'              	movf	?___fldiv+1,w
  1781  0082' 1683               	bsf	3,5	;RP0=1, select bank1
  1782  0083' 1303               	bcf	3,6	;RP1=0, select bank1
  1783  0084' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  1784  0085' 1283               	bcf	3,5	;RP0=0, select bank0
  1785  0086' 1303               	bcf	3,6	;RP1=0, select bank0
  1786  0087' 0843'              	movf	?___fldiv,w
  1787  0088' 1683               	bsf	3,5	;RP0=1, select bank1
  1788  0089' 1303               	bcf	3,6	;RP1=0, select bank1
  1789  008A' 0080'              	movwf	___fltol@f1^(0+128)
  1790  008B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  1791  0090' 080D'              	movf	GetRandom@min,w
  1792  0091' 1683               	bsf	3,5	;RP0=1, select bank1
  1793  0092' 1303               	bcf	3,6	;RP1=0, select bank1
  1794  0093' 0700'              	addwf	?___fltol^(0+128),w
  1795  0094'                    l47:
  1796  0094' 0008               	return
  1797  0095'                    __end_of_GetRandom:
  1798                           
  1799                           	psect	text9
  1800  0000'                    __ptext9:	
  1801 ;; *************** function _rand *****************
  1802 ;; Defined at:
  1803 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  2    0[BANK0 ] int 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         0       2       0       0       0
  1818 ;;      Locals:         0       0       0       0       0
  1819 ;;      Temps:          0       5       0       0       0
  1820 ;;      Totals:         0       7       0       0       0
  1821 ;;Total ram usage:        7 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 1
  1824 ;; This function calls:
  1825 ;;		___lmul
  1826 ;; This function is called by:
  1827 ;;		_GetRandom
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831  0000'                    _rand:	
  1832                           ;psect for function _rand
  1833                           
  1834  0000'                    l1513:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  1837                           
  1838  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  1839  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  1840  0002' 0800'              	movf	(_randx+3)^(0+128),w
  1841  0003' 0083'              	movwf	___lmul@multiplier+3
  1842  0004' 0800'              	movf	(_randx+2)^(0+128),w
  1843  0005' 0082'              	movwf	___lmul@multiplier+2
  1844  0006' 0800'              	movf	(_randx+1)^(0+128),w
  1845  0007' 0081'              	movwf	___lmul@multiplier+1
  1846  0008' 0800'              	movf	_randx^(0+128),w
  1847  0009' 0080'              	movwf	___lmul@multiplier
  1848  000A' 3041               	movlw	65
  1849  000B' 0087'              	movwf	___lmul@multiplicand+3
  1850  000C' 30C6               	movlw	198
  1851  000D' 0086'              	movwf	___lmul@multiplicand+2
  1852  000E' 304E               	movlw	78
  1853  000F' 0085'              	movwf	___lmul@multiplicand+1
  1854  0010' 306D               	movlw	109
  1855  0011' 0084'              	movwf	___lmul@multiplicand
  1856  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	___lmul
  1857  0017' 0803'              	movf	?___lmul+3,w
  1858  0018' 1683               	bsf	3,5	;RP0=1, select bank1
  1859  0019' 1303               	bcf	3,6	;RP1=0, select bank1
  1860  001A' 0080'              	movwf	(_randx+3)^(0+128)
  1861  001B' 0802'              	movf	?___lmul+2,w
  1862  001C' 0080'              	movwf	(_randx+2)^(0+128)
  1863  001D' 0801'              	movf	?___lmul+1,w
  1864  001E' 0080'              	movwf	(_randx+1)^(0+128)
  1865  001F' 0800'              	movf	?___lmul,w
  1866  0020' 0080'              	movwf	_randx^(0+128)
  1867  0021'                    l1515:
  1868  0021' 3039               	movlw	57
  1869  0022' 0780'              	addwf	_randx^(0+128),f
  1870  0023' 3030               	movlw	48
  1871  0024' 1803               	skipnc
  1872  0025' 3031               	movlw	49
  1873  0026' 0780'              	addwf	(_randx+1)^(0+128),f
  1874  0027' 3000               	movlw	0
  1875  0028' 1803               	skipnc
  1876  0029' 3001               	movlw	1
  1877  002A' 0780'              	addwf	(_randx+2)^(0+128),f
  1878  002B' 3000               	movlw	0
  1879  002C' 1803               	skipnc
  1880  002D' 3001               	movlw	1
  1881  002E' 0780'              	addwf	(_randx+3)^(0+128),f
  1882  002F'                    l1517:
  1883  002F' 0800'              	movf	_randx^(0+128),w
  1884  0030' 1283               	bcf	3,5	;RP0=0, select bank0
  1885  0031' 1303               	bcf	3,6	;RP1=0, select bank0
  1886  0032' 0082'              	movwf	??_rand
  1887  0033' 1683               	bsf	3,5	;RP0=1, select bank1
  1888  0034' 1303               	bcf	3,6	;RP1=0, select bank1
  1889  0035' 0800'              	movf	(_randx+1)^(0+128),w
  1890  0036' 1283               	bcf	3,5	;RP0=0, select bank0
  1891  0037' 1303               	bcf	3,6	;RP1=0, select bank0
  1892  0038' 0083'              	movwf	??_rand+1
  1893  0039' 1683               	bsf	3,5	;RP0=1, select bank1
  1894  003A' 1303               	bcf	3,6	;RP1=0, select bank1
  1895  003B' 0800'              	movf	(_randx+2)^(0+128),w
  1896  003C' 1283               	bcf	3,5	;RP0=0, select bank0
  1897  003D' 1303               	bcf	3,6	;RP1=0, select bank0
  1898  003E' 0084'              	movwf	??_rand+2
  1899  003F' 1683               	bsf	3,5	;RP0=1, select bank1
  1900  0040' 1303               	bcf	3,6	;RP1=0, select bank1
  1901  0041' 0800'              	movf	(_randx+3)^(0+128),w
  1902  0042' 1283               	bcf	3,5	;RP0=0, select bank0
  1903  0043' 1303               	bcf	3,6	;RP1=0, select bank0
  1904  0044' 0085'              	movwf	??_rand+3
  1905  0045' 3010               	movlw	16
  1906  0046' 0086'              	movwf	??_rand+4
  1907  0047'                    u1805:
  1908  0047' 0D05'              	rlf	??_rand+3,w
  1909  0048' 0C85'              	rrf	??_rand+3,f
  1910  0049' 0C84'              	rrf	??_rand+2,f
  1911  004A' 0C83'              	rrf	??_rand+1,f
  1912  004B' 0C82'              	rrf	??_rand,f
  1913  004C'                    u1800:
  1914  004C' 0B86'              	decfsz	??_rand+4,f
  1915  004D' 2800'              	goto	u1805
  1916  004E' 30FF               	movlw	255
  1917  004F' 0502'              	andwf	??_rand,w
  1918  0050' 0080'              	movwf	?_rand
  1919  0051' 307F               	movlw	127
  1920  0052' 0503'              	andwf	??_rand+1,w
  1921  0053' 0081'              	movwf	?_rand+1
  1922  0054'                    l655:
  1923  0054' 0008               	return
  1924  0055'                    __end_of_rand:
  1925                           
  1926                           	psect	text10
  1927  0000'                    __ptext10:	
  1928 ;; *************** function ___lmul *****************
  1929 ;; Defined at:
  1930 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  multiplier      4    0[COMMON] unsigned long 
  1933 ;;  multiplicand    4    4[COMMON] unsigned long 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  product         4    9[COMMON] unsigned long 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  4    0[COMMON] unsigned long 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         8       0       0       0       0
  1946 ;;      Locals:         4       0       0       0       0
  1947 ;;      Temps:          1       0       0       0       0
  1948 ;;      Totals:        13       0       0       0       0
  1949 ;;Total ram usage:       13 bytes
  1950 ;; Hardware stack levels used: 1
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_rand
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958  0000'                    ___lmul:	
  1959                           ;psect for function ___lmul
  1960                           
  1961  0000'                    l1485:	
  1962                           ;incstack = 0
  1963                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1964                           
  1965  0000' 3000               	movlw	0
  1966  0001' 008C'              	movwf	___lmul@product+3
  1967  0002' 3000               	movlw	0
  1968  0003' 008B'              	movwf	___lmul@product+2
  1969  0004' 3000               	movlw	0
  1970  0005' 008A'              	movwf	___lmul@product+1
